X1,X2,X3,Prob,Trade
10,-6,-6.31,0.490353692,1
11,-2,9.49,0.656943086,0
9,-12,9.18,0.730836025,1
9,-4,13.42,0.679299616,1
11,-12,3.75,0.61776321,1
3,-8,-32.54,0.194523374,0
3,-12,-7.46,0.487600573,0
4,-7,20.08,0.781846903,1
9,-11,-25.62,0.329905639,1
9,-13,-12.47,0.468484775,1
5,-11,3.43,0.617659682,0
7,-10,45.8,0.95,1
6,-9,14.98,0.747459955,1
1,-6,-41.72,0.142072438,0
4,-10,-2.56,0.5203758,1
8,-14,14.32,0.771529732,1
6,-10,5.4,0.671489709,1
4,-3,8.01,0.646993373,0
9,-4,2.44,0.590805243,1
8,-4,15.17,0.715790223,0
10,-12,48.73,0.947159723,1
3,-14,-1.44,0.609781987,0
5,-2,23.16,0.810296122,1
9,-5,4.58,0.625537793,0
9,-4,-4.04,0.479584873,0
2,-9,23.7,0.804569408,0
7,-9,-0.27,0.586967591,0
6,-15,8.68,0.718648271,1
9,-7,4.17,0.638886909,1
9,-12,-11.99,0.466547147,0
10,-4,2.79,0.608014166,0
6,-8,12.27,0.726880617,1
2,-8,-5.09,0.489236322,0
10,-3,-35.79,0.195208259,1
9,-12,-12.9,0.463477827,1
3,-12,-29.05,0.233417021,0
6,-11,-46,0.129932847,0
1,-9,33.71,0.902129557,0
6,-6,6.43,0.660750905,0
4,-11,8.79,0.66067111,1
6,-7,-3.13,0.522882252,0
7,-3,-2.21,0.533558915,0
11,-14,-1.54,0.593421477,1
7,-15,-21.63,0.309733986,0
3,-7,-15.08,0.358160101,0
1,-6,22.93,0.781481902,1
11,-13,-34.15,0.228136727,0
7,-15,-37,0.179403052,0
3,-14,32.56,0.88967536,0
1,-8,16.49,0.717974448,1
2,-10,-21.32,0.292827339,1
6,-6,-18.42,0.351864877,0
9,-2,17.53,0.823312182,1
6,-5,8.83,0.656654676,0
7,-11,12.22,0.710311018,1
3,-12,32.42,0.889297321,0
10,-13,-2.82,0.600880485,0
2,-11,21.97,0.829423639,1
7,-5,-0.14,0.5785447,1
4,-6,1.14,0.564006079,1
4,-2,17.79,0.731659854,1
7,-12,3.81,0.617432383,1
10,-7,-14.19,0.44716284,0
2,-3,5.27,0.608475854,0
5,-14,9.86,0.689248701,1
4,-13,-0.92,0.58002431,0
4,-13,24.54,0.846826358,1
7,-7,0.72,0.609209364,1
10,-2,2.04,0.562094725,0
6,-8,11.88,0.680754829,1
2,-5,-14.34,0.361431245,0
11,-12,15.14,0.778925783,1
9,-11,-3.02,0.56324427,0
6,-14,0.04,0.609077683,0
10,-10,-30.72,0.265781804,0
3,-9,-17.93,0.338445774,0
3,-9,13.68,0.745195282,1
7,-13,19.75,0.788449246,1
9,-5,21.73,0.799870798,1
8,-9,11.45,0.73532483,1
2,-4,23.55,0.810707606,1
2,-5,15.22,0.780929293,1
5,-11,29.2,0.877063579,0
7,-2,11.92,0.661633083,0
6,-12,-9.76,0.441018017,1
4,-10,-37.04,0.220440236,0
5,-14,2.96,0.626747095,1
3,-14,-33.05,0.232211585,0
7,-5,18.16,0.769245391,0
9,-7,-0.37,0.594853166,0
6,-11,-6.4,0.488485949,1
5,-11,-4.93,0.524217456,1
2,-2,6.5,0.640479111,1
5,-7,5.72,0.644770658,1
6,-8,-4.14,0.511092576,0
2,-8,-1.72,0.563316694,0
7,-10,-5.06,0.496385322,1
7,-10,-5.21,0.506142819,0
3,-3,8.51,0.634876839,1
2,-2,16.56,0.73230213,1
4,-11,-0.17,0.573394208,1
9,-13,30.69,0.886672445,1
6,-10,12.74,0.721848735,1
2,-1,0.47,0.513010035,1
10,-13,-5.1,0.562323668,1
7,-8,-14.65,0.372774307,0
8,-15,2.75,0.633293116,0
6,-15,-14.51,0.423074958,1
8,-8,47.57,0.95,1
6,-11,-2.83,0.529147912,0
4,-12,-16.77,0.363771109,0
6,-11,-6.58,0.475689631,0
2,-8,7.91,0.684020027,1
11,-12,16.13,0.757739336,1
2,-14,-8.67,0.451480917,1
10,-13,-10.82,0.491023137,1
1,-2,39.69,0.897719552,0
2,-2,-1.3,0.52843972,0
1,-11,-2.08,0.527549822,0
5,-3,-19.66,0.325601817,1
3,-13,5.41,0.672263393,1
3,-14,12.69,0.719952795,0
10,-14,0.97,0.617548699,0
7,-4,-25.22,0.264892785,0
6,-14,0.54,0.59705328,1
6,-8,32.2,0.866207512,1
6,-4,15.03,0.76935131,0
6,-12,61.95,0.95,1
2,-4,7.95,0.673617748,0
9,-15,-8.95,0.477036629,0
2,-6,-8.12,0.44310262,1
2,-7,1.86,0.542737221,1
4,-5,-6.21,0.462123626,1
8,-11,14.2,0.782859101,0
6,-15,58.18,0.95,1
4,-15,-6.39,0.545570819,0
4,-9,19.55,0.806330669,0
6,-13,6.38,0.652173923,0
7,-7,15.48,0.77753675,0
4,-8,43.73,0.895654858,1
2,-14,9.2,0.722021691,1
9,-13,3.72,0.591504443,1
8,-10,-35.91,0.211121226,0
5,-15,-20.99,0.347125951,1
5,-2,-20.14,0.34324356,0
9,-10,5.58,0.649649908,1
1,-13,8.67,0.681441346,0
11,-3,-21.7,0.310411254,0
5,-13,-34.15,0.223946953,0
5,-13,-8.7,0.473260752,1
9,-4,34.79,0.902205751,1
5,-13,-3,0.558851926,1
8,-15,2.35,0.645196419,0
9,-10,17.52,0.798871146,1
5,-5,1.98,0.586577752,1
2,-8,55,0.95,1
1,-10,24.98,0.792052719,0
7,-7,-7.16,0.490245581,1
9,-5,-18.36,0.397655018,0
8,-8,-12.63,0.428059062,1
1,-3,17.69,0.722046025,1
9,-9,-12.78,0.421318807,0
6,-8,13.59,0.754881347,0
10,-8,46.57,0.941926041,1
2,-2,-8.12,0.420600864,0
8,-6,2.03,0.609185181,1
10,-15,-27.2,0.273946833,0
2,-7,38.81,0.928016077,1
3,-14,-19.42,0.361540742,0
9,-12,19.37,0.772087371,1
7,-7,26.74,0.851306799,1
6,-9,39.81,0.900621525,1
11,-14,-16.51,0.393077381,0
4,-11,-5.15,0.529038561,1
9,-7,8.7,0.669999236,0
8,-6,-22.8,0.292532037,0
7,-11,44.7,0.933229217,1
3,-10,-21.54,0.309235732,0
3,-13,1.58,0.612949907,1
6,-14,-2.58,0.551962753,1
10,-8,-21.44,0.349702739,0
4,-5,-7.58,0.463309109,0
5,-4,-8.96,0.414900321,1
5,-8,-6.91,0.468846372,1
7,-14,-3.88,0.547830303,0
7,-9,-30.87,0.246891246,1
7,-5,5.33,0.592029491,0
4,-13,-25.08,0.265168099,0
10,-13,0.83,0.638787303,1
7,-11,2.17,0.616638778,0
2,-15,3.62,0.652989166,0
11,-8,6.09,0.683021034,1
8,-11,-6.03,0.53434561,1
8,-10,-10.61,0.426373173,0
10,-7,1.97,0.629759522,0
4,-12,-25.34,0.275516818,0
2,-7,-5.45,0.517138341,0
3,-11,-10.42,0.443411865,0
2,-8,49.88,0.928785428,1
7,-8,-11.92,0.418290933,1
7,-9,44.42,0.95,1
